sampleName	read1Path	read2Path
pre_BA00601	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00601_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00601_R2.fastq.gz
pre_BA00140	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00140_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00140_R2.fastq.gz
pre_BA00603	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00603_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00603_R2.fastq.gz
pre_BA00604	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00604_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00604_R2.fastq.gz
pre_BA00145	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00145_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00145_R2.fastq.gz
pre_BA00148	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00148_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00148_R2.fastq.gz
pre_BA00149	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00149_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00149_R2.fastq.gz
pre_BA00410	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00410_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00410_R2.fastq.gz
pre_BA00164	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00164_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00164_R2.fastq.gz
pre_BA00640	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00640_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00640_R2.fastq.gz
pre_BA00641	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00641_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00641_R2.fastq.gz
pre_BA00167	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00167_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00167_R2.fastq.gz
pre_BA00415	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00415_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00415_R2.fastq.gz
pre_BA00643	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00643_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00643_R2.fastq.gz
pre_BA00644	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00644_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00644_R2.fastq.gz
pre_BA00645	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00645_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00645_R2.fastq.gz
pre_BA00418	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00418_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00418_R2.fastq.gz
pre_BA00646	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00646_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00646_R2.fastq.gz
pre_BA00419	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00419_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00419_R2.fastq.gz
pre_BA00432	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00432_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00432_R2.fastq.gz
pre_BA00647	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00647_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00647_R2.fastq.gz
pre_BA00648	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00648_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00648_R2.fastq.gz
pre_BA00649	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00649_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00649_R2.fastq.gz
pre_BA00435	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00435_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00435_R2.fastq.gz
pre_BA00222	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00222_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00222_R2.fastq.gz
pre_BA00450	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00450_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00450_R2.fastq.gz
pre_BA00223	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00223_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00223_R2.fastq.gz
pre_BA00224	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00224_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00224_R2.fastq.gz
pre_BA00439	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00439_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00439_R2.fastq.gz
pre_BA00454	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00454_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00454_R2.fastq.gz
pre_BA00455	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00455_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00455_R2.fastq.gz
pre_BA00229	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00229_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00229_R2.fastq.gz
