sampleName	read1Path	read2Path
pre_pat59_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat59_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat59_ACT_0_R2.fastq.gz
pre_pat17_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat17_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat17_ACT_1_R2.fastq.gz
post_pat14_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat14_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat14_ACT_1_R2.fastq.gz
post_pat22_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat22_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat22_ACTCb_1_R2.fastq.gz
pre_pat47_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat47_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat47_ACT_0_R2.fastq.gz
pre_pat05_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat05_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat05_ACT_1_R2.fastq.gz
post_pat21_CbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat21_CbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat21_CbT_1_R2.fastq.gz
post_pat34_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat34_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat34_ACT_1_R2.fastq.gz
pre_pat65_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat65_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat65_ACT_0_R2.fastq.gz
pre_pat42_CbT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat42_CbT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat42_CbT_0_R2.fastq.gz
pre_pat13_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat13_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat13_ACT_1_R2.fastq.gz
post_pat12_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat12_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat12_ACT_1_R2.fastq.gz
pre_pat01_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat01_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat01_ACT_1_R2.fastq.gz
pre_pat45_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat45_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat45_ACT_0_R2.fastq.gz
pre_pat03_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat03_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat03_ACT_1_R2.fastq.gz
pre_pat02__1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat02__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat02__1_R2.fastq.gz
post_pat37_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat37_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat37_ACTCb_1_R2.fastq.gz
post_pat30_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat30_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat30_ACT_1_R2.fastq.gz
pre_pat51_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat51_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat51_ACT_0_R2.fastq.gz
post_pat20__1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat20__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat20__1_R2.fastq.gz
post_pat10_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat10_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat10_ACT_1_R2.fastq.gz
pre_pat23_AbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat23_AbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat23_AbT_1_R2.fastq.gz
post_pat32_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat32_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat32_ACTCb_1_R2.fastq.gz
pre_pat07_CbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat07_CbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat07_CbT_1_R2.fastq.gz
post_pat29_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat29_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat29_ACT_1_R2.fastq.gz
pre_pat61_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat61_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat61_ACT_0_R2.fastq.gz
post_pat09_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat09_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat09_ACT_1_R2.fastq.gz
pre_pat25_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat25_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat25_ACTCb_1_R2.fastq.gz
post_pat39_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat39_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat39_ACT_1_R2.fastq.gz
pre_pat22_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat22_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat22_ACTCb_1_R2.fastq.gz
pre_pat16_CbD_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat16_CbD_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat16_CbD_1_R2.fastq.gz
pre_pat18_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat18_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat18_ACT_1_R2.fastq.gz
post_pat17_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat17_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat17_ACT_1_R2.fastq.gz
post_pat04__1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat04__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat04__1_R2.fastq.gz
post_pat35_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat35_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat35_ACT_1_R2.fastq.gz
pre_pat43_CbT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat43_CbT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat43_CbT_0_R2.fastq.gz
pre_pat26_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat26_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat26_ACT_1_R2.fastq.gz
pre_pat14_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat14_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat14_ACT_1_R2.fastq.gz
pre_pat50_AC_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat50_AC_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat50_AC_0_R2.fastq.gz
post_pat13_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat13_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat13_ACT_1_R2.fastq.gz
pre_pat44_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat44_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat44_ACT_0_R2.fastq.gz
pre_pat46_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat46_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat46_ACT_0_R2.fastq.gz
pre_pat37_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat37_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat37_ACTCb_1_R2.fastq.gz
pre_pat21_CbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat21_CbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat21_CbT_1_R2.fastq.gz
post_pat01_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat01_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat01_ACT_1_R2.fastq.gz
pre_pat66_ACTCb_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat66_ACTCb_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat66_ACTCb_0_R2.fastq.gz
post_pat31_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat31_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat31_ACT_1_R2.fastq.gz
post_pat33_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat33_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat33_ACT_1_R2.fastq.gz
pre_pat64_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat64_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat64_ACT_0_R2.fastq.gz
pre_pat15_AC_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat15_AC_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat15_AC_1_R2.fastq.gz
